,0
0,2.950003473474851
1,3.002346557653084
2,1.6691245110036164
3,0.7071635222201564
4,0.11646359130270412
5,-0.5737154402511067
6,-0.8926334139388814
7,-1.3110304882629578
8,-1.8289066632233641
9,-2.3201274935045433
10,-2.440087265919715
11,-2.659526138971188
12,-2.9784441126589343
13,-3.2707067416674533
14,-3.662448471312274
15,-4.027534856277811
16,-4.365965896564106
17,-4.711539214931179
18,-6.310126264557908
19,-7.5729692967885
20,-8.500068311622925
21,-9.517129664782232
22,-10.198447000545428
23,-10.969726674633478
24,-11.830968687046436
25,-12.668105363555995
26,-13.169498022669444
27,-13.76085302010776
28,-14.44217035587097
29,-15.099382355730782
30,-15.846556693915474
31,-16.56962569619681
32,-17.268589362574758
33,-17.974012034241312
34,-13.072670397369365
35,-9.673656729121916
36,-7.7769710294990375
37,-5.477737763916494
38,-4.680832466958535
39,-3.4813796040409386
40,-1.8793791751636775
41,-0.3852410415004215
42,-0.39343087646169295
43,0.0009268545366580838
44,0.7978321514946316
45,1.4868751532386
46,2.578465720942262
47,3.5621939934318902
48,4.438059970707499
49,5.342827562879478
50,5.437201909088074
51,5.748720471104207
52,6.277383248927862
53,6.7478624094847675
54,7.4354857858492664
55,8.064925544947002
56,8.636181686778045
57,9.223028081868407
58,10.027018692766305
59,10.772825686397468
60,11.460449062761924
61,12.163662692385756
62,12.80869270474281
63,13.46931297035924
64,14.145523489234975
65,14.817556612340084
66,9.871313824212862
67,6.430483529355556
68,4.4950657277681785
69,2.1562738643334143
70,1.3228944941685796
71,0.08614106215634365
72,-1.5539864317032936
73,-3.0860301714432694
74,-3.112661417913273
75,-3.5426667262306637
76,-4.376046096395527
77,-5.1013417124406715
78,-6.230011390333232
79,-7.250597314106102
80,-8.163099483759325
81,-9.104562608043821
82,-7.670597204820552
83,-6.873125957220836
84,-6.712148865244686
85,-6.3806236782820775
86,-6.685592646943007
87,-6.820013520617493
88,-6.783886299305522
89,-6.793457302315815
90,-7.439522460949675
91,-7.915039524597077
92,-8.220008493258021
93,-8.570675686241245
94,-8.750794784238025
95,-8.97661210655707
96,-9.248127653198424
97,-9.507398397537074
98,-7.156076416035816
99,-5.504260647189923
100,-4.551951090999381
101,-3.4122094100273017
102,-2.9719739417106013
103,-2.344306348612321
104,-1.5292066307324745
105,-0.7643291993235266
106,-0.6989579805699151
107,-0.446154637034752
108,-0.005919168718051537
109,0.384094013127779
110,0.9615393197552038
111,1.4887623399117231
112,1.9657630735974152
113,2.4562208283849927
114,3.3982409813385743
115,4.219265354371316
116,4.9192939474832045
117,5.6517432621124755
118,6.263196796820907
119,6.907071053046678
120,7.58336603078984
121,8.250973902384374
122,8.79758599405806
123,9.376618807249109
124,9.988072341957533
125,10.590838770517351
126,11.22602592059453
127,11.852525964523096
128,12.470338902303055
129,13.090479543160086
130,0.4194521042684727
131,-8.690217581188172
132,-14.238529513209855
133,-20.741104379222747
134,-23.682321491800693
135,-27.57780153836984
136,-32.42754451893022
137,-37.02159351696067
138,-38.05428476155617
139,-40.041238940142854
140,-42.982456052720806
141,-45.667979182768846
142,-49.3077652468081
143,-52.69185732831748
144,-55.820255427296885
145,-59.01716652240472
146,-29.087640030175677
147,-8.034315737593545
148,4.1428063553416905
149,18.69829965952765
150,24.377590764066696
151,32.43525307985651
152,42.87128660689706
153,52.670037488581556
154,53.592586170619114
155,56.89350606390741
156,62.57279716844644
157,67.61480562762941
158,75.0351852980632
159,81.81828232314086
160,87.96409670286249
161,94.28067045275762
162,72.70866268048815
163,58.609377805132226
164,51.98281582668983
165,43.35394378275785
166,42.197794635739484
167,39.039335423231535
168,33.87856614523406
169,29.25431423228119
170,32.10278521624187
171,32.948946134713026
172,31.7927969876946
173,31.173165205720835
174,28.551223358257545
175,26.465798875838885
176,24.916891758464857
177,23.224225246401858
178,11.94234248680496
179,3.2298824767822225
180,-2.9131547836664424
181,-9.744666794877645
182,-14.006756056514746
183,-18.957320068914385
184,-24.59635883207656
185,-30.050921341762717
186,-32.93606110187477
187,-36.509675612749334
188,-40.77176487438646
189,-44.84937788254754
190,-49.61546564147115
191,-54.1970771469187
192,-58.594212398890264
193,-63.040777914003456
194,-48.189627760853654
195,-38.509284936780375
196,-33.99974944178351
197,-28.104700298743722
198,-27.38045848478042
199,-25.27070302277413
200,-21.77543391272482
201,-18.651412065770998
202,-20.6981975478936
203,-21.35946938197327
204,-20.635227568009938
205,-20.282233017142033
206,-18.54372481823117
207,-17.176463882415717
208,-16.18045020969565
209,-15.084961132636892
210,-11.162477074443942
211,-7.99748403845274
212,-5.589982024663257
213,-2.979510903201003
214,-1.126530803940554
215,0.9294184029927379
216,3.1883367175987445
217,5.392869623715413
218,6.839911507630319
219,8.48992249921804
220,10.342902598478531
221,12.141497289249628
222,14.143061087693525
223,16.09023947764804
224,17.98303245911316
225,19.89039796686302
226,15.587334485583682
227,12.948350436565562
228,11.973445819808632
229,10.552652463036083
230,10.795938538524737
231,10.593335873997788
232,9.944844469455134
233,9.41582859271385
234,10.550892148233814
235,11.240066963738144
236,11.483353039226799
237,11.846114642516781
238,11.762987505791145
239,11.799335896866822
240,11.955159815743826
241,12.078970363431168
242,10.709724185555984
243,9.740541351549155
244,9.171421861410636
245,8.495105721361298
246,8.218852925180315
247,7.835403479088498
248,7.344757383085891
249,6.882834542858205
250,6.820975046498859
251,6.651918900228679
252,6.375666104047696
253,6.128136563641618
254,5.773410373324765
255,5.447407438782804
256,5.150127760015764
257,4.845151708059859
258,-0.04347935647696488
259,-3.7039237620098504
260,-6.13618150853884
261,-8.897530878502593
262,-10.430693589462422
263,-12.292947923857028
264,-14.484293881686398
265,-16.587460004780596
266,-17.46243946887087
267,-18.666510556395934
268,-20.199673267355763
269,-21.64465614358039
270,-23.41873064323981
271,-25.10462530816404
272,-26.70234013835305
273,-28.323682684048073
274,-26.357687784170245
275,-25.352917055811602
276,-25.3093704989721
277,-25.008264701628804
278,-25.66838307580464
279,-26.070942209476655
280,-26.215942102644846
281,-26.429954786309224
282,-27.605191641492738
283,-28.522869256172427
284,-29.182987630348293
285,-29.912118795020334
286,-30.383690719188493
287,-30.92427543385287
288,-31.533872939013413
289,-32.1249785226931
290,-31.16281589894575
291,-30.616850237007412
292,-30.487081536878094
293,-30.245793196939772
294,-30.42070181881043
295,-30.484090800872075
296,-30.435960143124717
297,-30.417711082804402
298,-30.81565898429311
299,-31.102087245972797
300,-31.27699586784344
301,-31.481786087141124
302,-31.575056666629827
303,-31.698208843545558
304,-31.851242617888346
305,-31.996269642331974
306,-26.376220467285634
307,-22.3009188041965
308,-19.770364653064618
309,-16.825896653593816
310,-15.426176166080225
311,-13.612541830227698
312,-11.38499364603625
313,-9.268353343243291
314,-8.696460552407544
315,-7.710653913232875
316,-6.310933425719313
317,-5.022120819604211
318,-3.31939436515016
319,-1.7275757920945694
320,-0.24666510043749668
321,1.2639632684745834
322,19.501939903668344
323,33.257837079397774
324,42.53165479566292
325,53.0064420835036
326,58.99914991188004
327,66.19282731183203
328,74.5874742833596
329,82.6603224280491
330,86.25109111327433
331,91.04282937007508
332,97.0355371984515
333,102.70644619998987
334,109.57832477310379
335,116.12840451937973
336,122.3566854388176
337,128.67119209403202
338,99.48591288562668
339,79.81277263085603
340,69.65177132972005
341,56.94200007766507
342,53.74436777924481
343,47.9979655299055
344,39.70279332964711
345,32.09056197943022
346,33.99046958284799
347,33.34160723534674
348,30.143974936926455
349,27.629283488547628
350,22.565822089249806
351,18.185301539993418
352,14.487721840778477
353,10.607148692316713
354,9.56349603798165
355,7.759692828254032
356,5.195739063133857
357,2.8354670254572056
358,-0.28495556761205876
359,-3.201696433237771
360,-5.914755571419988
361,-8.682391063983673
362,-12.210177111939913
363,-15.534281432452616
364,-18.654704025521823
365,-21.829702972972512
366,-24.801020192979678
367,-27.826913767368254
368,-30.90738369613841
369,-33.97322993482618
370,-32.238559252356396
371,-31.790183202162694
372,-32.628101784245146
373,-33.12135875838071
374,-34.90091036479238
375,-36.335800363257135
376,-37.42602875377507
377,-38.60860894380437
378,-41.07748376610972
379,-43.201696980468256
380,-44.98124858687993
381,-46.85315199280295
382,-48.380393790779124
383,-49.99998738826663
384,-51.711932785265546
385,-53.39913259216587
386,-39.25034743058994
387,-29.34480165266862
388,-23.6824952584019
389,-16.88321629799303
390,-14.327176721238729
391,-10.63416457834225
392,-5.804179869303553
393,-1.2788460411790368
394,-0.9967515967091032
395,0.42231541390304983
396,2.978354990657337
397,5.229743686497514
398,8.618104948479868
399,11.701815329548054
400,14.480874829702145
401,17.341565287370585
402,11.301510876957735
403,7.646403865982734
404,6.376244254445567
405,4.467039913238352
406,4.942782971468915
407,4.779481300029431
408,3.9771348989198856
409,3.346020017052794
410,5.099852534623537
411,6.214640322524204
412,6.690383380754824
413,7.337357958227884
414,7.345287806030868
415,7.524449173076334
416,7.874842059364255
417,8.179353598352392
418,5.532886463438089
419,3.6771316810774266
420,2.612089251270376
421,1.3351760851512608
422,0.8489752715858003
423,0.15090372170828914
424,-0.7590385644813153
425,-1.6122102579763151
426,-1.6746695989176885
427,-1.9489996761710984
428,-2.4352004897365873
429,-2.8646307106074715
430,-3.5059316677904064
431,-4.090462032278737
432,-4.618221804072462
433,-5.161193210332549
434,-1.8763794846913555
435,0.3827823060570097
436,1.6162921619126038
437,3.1246246254381234
438,3.6073051540708434
439,4.364808290373482
440,5.397134034346109
441,6.35582128253175
442,6.288856595824562
443,6.496714516787328
444,6.979395045420077
445,7.388437078265824
446,8.072301718781503
447,8.682527863510202
448,9.219115512451936
449,9.775434536871629
450,-2.9164354958185186
451,-12.058463969481245
452,-17.650650884116565
453,-24.194014977751706
454,-27.187537512359427
455,-31.13223722596699
456,-36.02811411857439
457,-40.66912385420986
458,-41.76029203081791
459,-43.80263738642579
460,-46.796159921033514
461,-49.53481529866933
462,-53.22464785530495
463,-56.65961325496868
464,-59.83971149766049
465,-63.088101189240156
466,-36.459338196710846
467,-17.83613413802989
468,-7.218489013197285
469,5.544239162919737
470,10.301408405188425
471,17.203660698741544
472,26.250996043579107
473,34.72355811712728
474,35.19056125682714
475,37.80264744781144
476,42.55981669008014
477,46.74221266105951
478,53.06969168332324
479,58.8223974342977
480,64.00032991398277
481,69.33227242754077
482,54.25006133233899
483,44.63780621076921
484,40.495507062831564
485,34.887537629125404
486,34.74952416905131
487,33.14584042320877
488,30.076486391597683
489,27.399857529428573
490,30.193184640891502
491,31.520841466586006
492,31.382828006511943
493,31.637539715879853
494,30.426581139479282
495,29.608347732520627
496,29.18283949500392
497,28.65210086548791
498,17.039587781727732
499,8.396427213686138
500,2.7226191613630704
501,-3.7468244995901046
502,-7.246915644824696
503,-11.542642398689424
504,-16.634004761184173
505,-21.512177204877105
506,-23.420997132851483
507,-26.12545266945594
508,-29.62554381469056
509,-32.91244504112328
510,-36.99498187618609
511,-40.86432879244701
512,-44.520485789906076
513,-48.23376685394254
514,-36.597148320978675
515,-29.073522988929867
516,-25.6628908577961
517,-21.150185520002452
518,-20.750473383123875
519,-19.24868803958539
520,-16.644829489387007
521,-14.33627056491315
522,-16.140704841354363
523,-16.84306591113568
524,-16.44335377425709
525,-16.338941263103024
526,-15.132455545289048
527,-14.221269453199568
528,-13.605382986834556
529,-12.910371224231469
530,-9.537577737614171
531,-6.88229370145325
532,-4.944519115748804
533,-2.814488452232837
534,-1.4019672391733167
535,0.20281005169766786
536,1.999843420380202
537,3.745361928273141
538,4.7733709857096756
539,5.993636120957731
540,7.406157334017223
541,8.767163686287176
542,10.320426116368651
543,11.82217368566053
544,13.272406394162857
545,14.736442468011944
546,11.728602909131183
547,9.918998814692813
548,9.30763018469682
549,8.375195329661139
550,8.640995939067835
551,8.585730323434873
552,8.20939848276224
553,7.919096077805904
554,8.827029137291959
555,9.413895971738327
556,9.679696581145052
557,10.031526626268061
558,10.062290446351383
559,10.17908370215099
560,10.381906393666881
561,10.561677567357307
562,7.551960290087607
563,5.3968638675210485
564,4.096388299657633
565,2.5669177639417455
566,1.8920680829290006
567,0.9882234340637552
568,-0.1446161826540191
569,-1.2160967826649056
570,-1.432956527972621
571,-1.8788112411328655
572,-2.5536609221456104
573,-3.1671515864514816
574,-4.009637218609839
575,-4.79076383406133
576,-5.510531432805969
577,-6.2467401305255805
578,-6.028618973142983
579,-6.066209729747925
580,-6.359512400340407
581,-6.5842972700849245
582,-7.064794053816975
583,-7.476773036701054
584,-7.820234218737141
585,-8.182054690177608
586,-8.799587075605636
587,-9.348601660185672
588,-9.829098443917744
589,-10.32795451705418
590,-10.758292789342612
591,-11.206990351035444
592,-11.674047202132641
593,-12.136184696460326
594,-10.20522856419668
595,-8.915499936590237
596,-8.266998813641017
597,-7.446681298654276
598,-7.267591288324738
599,-6.916684885957672
600,-6.3939620915530995
601,-5.917277360641414
602,-6.0818201343869305
603,-6.074546516094934
604,-5.895456505765395
605,-5.7624045589287505
606,-5.457536220054585
607,-5.198705944673286
608,-4.985913732784887
609,-4.760785658962462
610,-3.685185751193174
611,-2.837469084515348
612,-2.2176356589290265
613,-1.5367411029236493
614,-1.0837297880097623
615,-0.5696573426768126
616,0.005476233075192738
617,0.564248528242473
618,0.895137582318263
619,1.2870877668131087
620,1.7400990817270099
621,2.1767491160562003
622,2.6744602808044178
623,3.1558101649679386
624,3.6207987685467415
625,4.090171364045361
626,4.5678081213496
627,5.043230503171898
628,5.5164385095122626
629,5.99023985597475
630,6.461826826955296
631,6.934007138057986
632,7.40678078928277
633,7.879395455501005
634,8.349795746237305
635,8.820789377095736
636,9.292376348076289
637,9.763804334050292
638,10.23582566014641
639,10.707688001235951
640,11.179391357318956
641,11.651137313306073
642,-0.6916076883686273
643,-9.600720186521919
644,-15.076200181153794
645,-21.4717192322095
646,-24.433605779743793
647,-28.315531383701902
648,-33.117496044083836
649,-37.672936982291894
650,-38.79474541697856
651,-40.836592908089024
652,-43.79847945562333
653,-46.51384228098376
654,-50.14924416276802
655,-53.53812232237841
656,-56.680476759814965
657,-59.88888702952312
658,-29.136264509766946
659,-7.483473300074607
660,5.069486599553883
661,20.0607389499734
662,25.952159990329122
663,34.2818734814759
664,45.04987942341373
665,55.16454687225114
666,56.179383011024754
667,59.632511600589396
668,65.5239326409451
669,70.76201518820041
670,78.43839018624683
671,85.46142669119288
672,91.83112470303851
673,98.37588423649458
674,74.3739997712697
675,58.55706389697238
676,50.925076613602585
677,41.099938965203535
678,39.45974990773212
679,35.62641048523133
680,29.599920697701265
681,24.16108377936081
682,26.90719545194787
683,27.46015675950565
684,25.81996770203415
685,24.767431513752257
686,21.521744960441083
687,18.86371127631952
688,16.793330461387654
689,14.56548853472654
690,5.797635741951126
691,-1.2178264207582288
692,-6.480897953401467
693,-12.213521140194786
694,-16.193753696921988
695,-20.64353790779927
696,-25.562873772826578
697,-30.356393651319706
698,-33.397522899746775
699,-36.90820380232391
700,-40.88843635905111
701,-44.74285292924415
702,-49.0668211535872
703,-53.26497339139608
704,-57.337309642670746
705,-61.44335818593217
706,-46.65612902510118
707,-36.93133836745865
708,-32.268986213004666
709,-26.250157749889084
710,-25.29376778996199
711,-22.98090152137337
712,-19.311558944123092
713,-16.00568309833065
714,-17.762245755726752
715,-18.16233210446123
716,-17.205942144534205
717,-16.61301891606496
718,-14.663619378934087
719,-13.07768657326109
720,-11.855220499045885
721,-10.535363807660985
722,-8.123696473227952
723,-6.0045789188873755
724,-4.1780111446392
725,-2.2730548930693715
726,-0.6606484215920858
727,1.0301465272069237
728,2.7993299533276286
729,4.54750925025408
730,6.003138767088089
731,7.537156761243764
732,9.149563232721107
733,10.740965575004225
734,12.41075639460901
735,14.059543085019541
736,15.68732564623582
737,17.3207362469074
738,13.166815245523779
739,10.563605073241945
740,9.511105730061942
741,8.04309467252989
742,8.125794444099697
743,7.792982501317439
744,7.044658844183175
745,6.407671215355194
746,7.321394415629044
747,7.819605901550858
748,7.902305673120608
749,8.096341472996684
750,7.874865558520739
751,7.764725672351119
752,7.76592181448774
753,7.737285557751235
754,5.7353920722844975
755,4.262231267714881
756,3.317803144042429
757,2.231701525511639
758,1.6743325878779984
759,0.975290155386034
760,0.13457422803573138
761,-0.6681804007784109
762,-0.942202348695389
763,-1.3578977914707195
764,-1.9152667291043457
765,-2.4346743682018044
766,-3.0957555021576155
767,-3.718875337577238
768,-4.3040338744606785
769,-4.899364110630508
770,-5.3091958704928786
771,-5.768731797279031
772,-6.277971890988994
773,-6.773893793311245
774,-7.319519862557279
775,-7.851827740415629
776,-8.370817426886305
777,-8.89337571198395
778,-9.46563816400537
779,-10.024582424639114
780,-10.570208493885154
781,-11.119403161758171
782,-11.655279638243499
783,-12.194724713355804
784,-12.737738387095106
785,-13.279795857714177
786,-11.428086672698868
787,-10.217785329929342
788,-9.648891829405606
789,-8.908133615533124
790,-8.808783243906419
791,-8.53756815893096
792,-8.09448836060676
793,-7.697459573431772
794,-7.941838628502552
795,-8.014352970224593
796,-7.91500259859788
797,-7.861703238120384
798,-7.636539164294149
799,-7.457426101617102
800,-7.324364050089258
801,-7.178962667313364
802,-5.938251728732013
803,-4.9910281010908335
804,-4.337291784389805
805,-3.604915779733574
806,-3.1660270860175075
807,-2.648498704346231
808,-2.0523306347197803
809,-1.477234005973962
810,-1.1956246881682873
811,-0.8353756824074168
812,-0.39648698869135046
813,0.02133026414409045
814,0.517787204934713
815,0.9931727048447172
816,1.447486763874089
817,1.9074468984707948
818,2.039487146689879
819,2.259393263645947
820,2.5671652493390056
821,2.8513936464617373
822,3.2234879123214455
823,3.5720385896108198
824,3.89704567832986
825,4.228361252593274
826,4.647542695593636
827,5.043180550023678
828,5.415274815883386
829,5.793677567287439
830,6.148536730121172
831,6.509704378499244
832,6.877180512421681
833,7.242966292737037
834,-1.8098133490936448
835,-8.338895992200598
836,-12.344281636583815
837,-17.025889853715903
838,-19.183801072124268
839,-22.017934863281525
840,-25.52829122718761
841,-28.857454298821956
842,-29.66292037173259
843,-31.144609017392085
844,-33.30252023580046
845,-35.27923816193706
846,-37.932178660822544
847,-40.403925867436264
848,-42.69447978177824
849,-45.033584292458364
850,-16.30249602469476
851,4.10335917940553
852,16.18398131984256
853,30.49534293648904
854,36.48147148947221
855,44.698339518664824
856,55.14594702406691
857,64.99582968829444
858,66.5204792888587
859,70.27586836563239
860,76.26199691861558
861,81.6504006304242
862,89.26954381844229
863,96.29096216528586
864,102.71465567095481
865,109.2985090651126
866,82.0738716639584
867,63.90819206872308
868,54.801470279406686
869,43.267408061726684
870,40.79230364996559
871,35.88985880984089
872,28.560073541352608
873,21.880692180399762
874,24.26026862536574
875,24.212504641968167
876,21.737400230207015
877,19.912699725981298
878,15.660658793392031
879,12.05902176833817
880,9.10778865081977
881,5.982280331523242
882,-0.48980275845320875
883,-6.065173841215596
884,-10.74383291676395
885,-15.662765250488633
886,-19.68498557699921
887,-23.94747916168606
888,-28.450246004549257
889,-32.88863182192135
890,-36.430305632079396
891,-40.2122527004137
892,-44.23447302692429
893,-48.19231232794378
894,-52.390424887139545
895,-56.52415642084418
896,-60.59350692905767
897,-64.6801082810594
898,-49.932701430815996
899,-40.23185186860532
900,-35.57755959442737
901,-29.571046370363646
902,-28.611090434332667
903,-26.298913548415925
904,-22.63451571261338
905,-19.332444388321193
906,-21.076930352061723
907,-21.469195365916505
908,-20.50923942988554
909,-19.911610005364892
910,-17.961759630958454
911,-16.37423576806235
912,-15.149038416676603
913,-13.826755969135291
914,-9.86389446972943
915,-6.608573994821256
916,-4.060794544410683
917,-1.3234300478740693
918,0.7063934241648866
919,2.9258019423298833
920,5.334795506620921
921,7.692989910905439
922,9.343643290692341
923,11.18388171660527
924,13.21370518864424
925,15.19272950067672
926,17.361338858835225
927,19.479149056987225
928,21.54616009513275
929,23.626782727178195
930,18.736860490158364
931,15.714690121609479
932,14.560271621531527
933,12.905390516635066
934,13.11826128020958
935,12.830669438965572
936,12.042614992903054
937,11.388659097643597
938,12.602455070855129
939,13.315788439248124
940,13.528659202822624
941,13.875628517200226
942,13.722135226759306
943,13.702740487121474
944,13.817444298286759
945,13.896216511058157
946,13.281529044656054
947,12.85265353927202
948,12.609589994906102
949,12.316738285641328
950,12.20969853739463
951,12.052870624249095
952,11.846254546204733
953,11.652979166737651
954,11.645515748288652
955,11.588264164940824
956,11.481224416694126
957,11.387525367024715
958,11.244038152456476
959,11.113891636465496
960,10.997085819051776
961,10.87670537222781
962,3.6516962072462533
963,-1.669633430181996
964,-5.087283540056973
965,-9.015023041987511
966,-11.039083016364756
967,-13.573232382797578
968,-16.61747114128596
969,-19.52503185910537
970,-20.528913049371475
971,-22.04288363169315
972,-24.066943606070396
973,-25.954325539778672
974,-28.351796865542518
975,-30.612590150637402
976,-32.7367053950633
977,-34.89744341010951
978,-32.7071411582894
979,-31.682696632211417
980,-31.824109831875553
981,-31.653132395437524
982,-32.64801268474161
983,-33.330502337943514
984,-33.700601355043226
985,-34.15440519080955
986,-35.77406675231801
987,-37.081337677724285
988,-38.07621796702837
989,-39.15480307499908
990,-39.92099754686761
991,-40.770896837402766
992,-41.70450094660453
993,-42.61567641724197
994,-42.70831291077876
995,-43.02027626220307
996,-43.5515664715149
997,-44.024088226377316
998,-44.71593683912723
999,-45.34901699742775
1000,-45.92332870127888
1001,-46.513387365040145
1002,-47.32277288668888
1003,-48.073389953888224
1004,-48.76523856663816
1005,-49.472834139298264
1006,-50.121661257508926
1007,-50.786235335629755
1008,-51.466556373660694
1009,-52.14265802650048
1010,-35.25366326923496
1011,-23.071221910031994
1012,-15.595333948891493
1013,-6.858328805606206
1014,-2.827877060383514
1015,2.4636918669840213
1016,9.0163779764964
1017,15.231148755492043
1018,16.73936613642519
1019,19.50870069950311
1020,23.53915244472587
1021,27.231688859431884
1022,32.18534245628274
1023,36.80108072261686
1024,41.07890365843427
1025,45.44727073417374
1026,48.68590798817527
1027,52.227255435576865
1028,56.07131307637849
1029,59.83425976531788
1030,63.899916647657335
1031,67.88446257813453
1032,71.78789755674957
1033,75.71306614941335
1034,79.94094493547723
1035,84.08771276967887
1036,88.15336965201833
