,0
1037,92.2407601484066
1038,96.24703969293259
1039,100.27505285150741
1040,104.32479962413103
1041,108.36872289242167
1042,84.56537651994529
1043,68.22368355912417
1044,59.343644009958325
1045,48.4642604549385
1046,45.04653031157389
1047,39.62945616235534
1048,32.21303800728285
1049,25.332342463970917
1050,25.913300332314208
1051,24.4949141948036
1052,21.077184051439005
1053,18.195176519835
1054,13.313824982377014
1055,8.968196056679645
1056,5.158289742742809
1057,1.2048369876176537
1058,1.5532480082958955
1059,0.7489781042988852
1060,-1.2079727243733345
1061,-2.8560636301480713
1062,-5.656835460598018
1063,-8.148747368150481
1064,-10.331799352805461
1065,-12.597610104375164
1066,-16.01610178062009
1067,-19.125733533967505
1068,-21.926505364417466
1069,-24.81003596178212
1070,-27.38470663624932
1071,-30.042136077631213
1072,-32.78232428592783
1073,-35.50033734946305
1074,-30.803608954363
1075,-28.093654545189835
1076,-27.370474121943573
1077,-26.114939213625064
1078,-26.846178291233386
1079,-27.045062883769447
1080,-26.711592991233246
1081,-26.52076705305926
1082,-28.316715100812146
1083,-29.580308663492758
1084,-30.31154774110111
1085,-31.185430773071644
1086,-31.52695931996992
1087,-32.01113182123038
1088,-32.63794827685308
1089,-33.22654340009919
1090,-25.986794691449603
1091,-20.84464439062961
1092,-17.80009249763927
1093,-14.193490805226148
1094,-12.684487520642648
1095,-10.613434436636396
1096,-7.980331553207392
1097,-5.497829459639789
1098,-5.1129257739018215
1099,-4.165972288741102
1100,-2.6569690041576166
1101,-1.2985665094355312
1102,0.6218857847093204
1103,2.391737288992772
1104,4.010988003414795
1105,5.670592077859681
1106,1.4084349563568423
1107,-1.2669910349218299
1108,-2.3556858959763645
1109,-3.8695440819797824
1110,-3.7966711377590485
1111,-4.148961518487184
1112,-4.9264152241642165
1113,-5.589946760269868
1114,-4.6667471661513815
1115,-4.168710896981764
1116,-4.0958379527610305
1117,-3.909042838968915
1118,-4.147411050125683
1119,-4.271857091711055
1120,-4.282380963725046
1121,-4.323430189075694
1122,-4.56317155406326
1123,-4.749673520692696
1124,-4.8829360889640085
1125,-5.030464111030909
1126,-5.12475273473968
1127,-5.233306812244038
1128,-5.35612634354397
1129,-5.475123458019681
1130,-5.540881174137304
1131,-5.620904344050508
1132,-5.715192967759279
1133,-5.805659174643864
1134,-5.910390835324023
1135,-6.011300079179989
1136,-6.108386906211763
1137,-6.206497946744719
1138,-3.9716129011755896
1139,-2.3618522728224747
1140,-1.3772160616854023
1141,-0.22507826778630857
1142,0.3019351088967568
1143,0.9964500683418294
1144,1.8584666105489234
1145,2.67560123892401
1146,2.8676114500830323
1147,3.2271232440040905
1148,3.7541366206871487
1149,4.236268083538185
1150,4.885901129151264
1151,5.490652260932308
1152,6.050521478881336
1153,6.622416769396416
1154,-1.9665824990591503
1155,-8.100927468491854
1156,-11.780618138901715
1157,-16.118031446432326
1158,-18.000790454940095
1159,-20.54127210056862
1160,-23.73947638331792
1161,-26.761444416607013
1162,-27.328758150873256
1163,-28.553794522260276
1164,-30.436553530768037
1165,-32.143076289815625
1166,-34.50732168598398
1167,-36.695330832692164
1168,-38.70710372994019
1169,-40.76609898790812
1170,-13.683566633775413
1171,5.590516930485677
1172,17.056151704875134
1173,30.61405402665048
1174,36.36350755855413
1175,44.20522863784373
1176,54.13921726451915
1177,63.51258449152273
1178,65.0775029286547
1179,68.7346889131725
1180,74.48414244507617
1181,79.67297457730797
1182,86.95407425692565
1183,93.6745525368714
1184,99.83440941714528
1185,106.14448434872085
1186,80.23248607013679
1187,62.95436628667147
1188,54.310124998324966
1189,43.35244293966292
1190,41.028639376119685
1191,36.391395042260996
1192,29.440709938086712
1193,23.10990942005577
1194,25.412987397143553
1195,25.402624603915825
1196,23.07882104037259
1197,21.374902062972637
1198,17.357542315257177
1199,13.960067153685003
1200,11.182476578256114
1201,8.238788428569592
1202,1.3076153876040735
1203,-4.555114296911938
1204,-9.349400624978415
1205,-14.429975487563922
1206,-18.44210699369995
1207,-22.740527034354997
1208,-27.32523560952913
1209,-31.833233403076548
1210,-35.2727878401745
1211,-38.9986308117915
1212,-43.01076231792746
1213,-46.9461830424368
1214,-51.16789230146523
1215,-55.31289077886696
1216,-59.381178474641956
1217,-63.47002076240463
1218,-49.49404602008295
1219,-40.35852441238836
1220,-36.06345593932083
1221,-30.471391957829326
1222,-29.719781110964874
1223,-27.671174755676418
1224,-24.325572891963915
1225,-21.327499927320446
1226,-23.169880097304073
1227,-23.715264758863654
1228,-22.96365391199923
1229,-22.559571964203826
1230,-20.85849450798439
1231,-19.504945950833942
1232,-18.498926292752515
1233,-17.39978654681906
1234,-12.707417739908081
1235,-8.97785175810607
1236,-6.211088601413024
1237,-3.1863432052615934
1238,-1.124400634219171
1239,1.1955241762816087
1240,3.7734312262407457
1241,6.282212143475434
1242,7.8281902356011415
1243,9.632150567185192
1244,11.694093138227629
1245,13.686909576545602
1246,15.937708254321947
1247,18.119380799373843
1248,20.231927211701304
1249,22.362995915468147
1250,17.887332093965924
1251,15.181936917217982
1252,14.246810385224322
1253,12.837341799482616
1254,13.198141858495205
1255,13.084599863759735
1256,12.49671581527619
1257,12.035931337030576
1258,13.345415503539243
1259,14.180557616299893
1260,14.541357675312469
1261,15.029257304562947
1262,15.042814880065379
1263,15.183472025805706
1264,15.451228741783979
1265,15.684929230558666
1266,15.277301296515745
1267,15.04151679544993
1268,14.977575727361234
1269,14.867589350181731
1270,14.929446405979292
1271,14.945258152686066
1272,14.915024590302025
1273,14.897128831304109
1274,15.051076505283298
1275,15.15897887017168
1276,15.22083592596924
1277,15.295030785152939
1278,15.32318033524583
1279,15.363667688724853
1280,15.416492845589985
1281,15.466012098001428
1282,6.9502760945197295
1283,0.7295933198210349
1284,-3.1960362260946766
1285,-7.736623431249214
1286,-9.982157407620768
1287,-12.84264904323117
1288,-16.318098338080397
1289,-19.628770224757247
1290,-20.644388882651107
1291,-22.274965199783807
1292,-24.52049917615534
1293,-26.60125574435451
1294,-29.29696997179252
1295,-31.82790679105816
1296,-34.1940662021514
1297,-36.60437758669533
1298,-34.671656321605056
1299,-33.90264714768628
1300,-34.29735006493895
1301,-34.38023726713993
1302,-35.62683656051237
1303,-36.561620138833064
1304,-37.18458800210205
1305,-37.89110663440649
1306,-39.7613373578824
1307,-41.319752366306574
1308,-42.56635165967903
1309,-43.89650172208691
1310,-44.914836069443055
1311,-46.016721185834676
1312,-47.20215707126172
1313,-48.36520559559874
1314,-48.53728684215855
1315,-48.97489697052444
1316,-49.67803598069635
1317,-50.31002674142121
1318,-51.20754638395218
1319,-52.033917777036045
1320,-52.78914092067282
1321,-53.563428180291844
1322,-54.603244321716915
1323,-55.57191221369491
1324,-56.46943185622585
1325,-57.386015614739016
1326,-58.23145112380513
1327,-59.095950748853454
1328,-59.97951448988402
1329,-60.857970016432716
1330,-39.707251442741025
1331,-24.459232279133346
1332,-15.11391252560972
1333,-4.186969231990403
1334,0.8372746515449023
1335,7.443142075175885
1336,15.630633038902545
1337,23.394329252330493
1338,25.255326055674473
1339,28.697946399114116
1340,33.72219028264942
1341,38.322639415886016
1342,44.504712089218344
1343,50.26299001225195
1344,55.59747318498685
1345,61.04551181882087
1346,59.34475165399789
1347,59.55950635412762
1348,61.689775919210064
1349,63.30678482313863
1350,66.8393085920199
1351,69.85857169974724
1352,72.36457414632076
1353,75.0081043725571
1354,79.5671494637462
1355,83.61293389378136
1356,87.14545766266264
1357,90.81550921120675
1358,93.972300098597
1359,97.26661876565005
1360,100.69846521236603
1361,104.09346120158449
1362,82.2966410307301
1363,67.24994765584054
1364,58.953381076915875
1365,48.848123474204726
1366,45.49299266745834
1367,40.3291708369255
1368,33.35665798260622
1369,26.86878242746792
1370,27.131033668294492
1371,25.5845938853346
1372,22.22946307858821
1373,19.358969571022854
1374,14.679785039671017
1375,10.485237807500184
1376,6.77532787451041
1377,2.9355597685830475
1378,3.154777630181769
1379,2.286393479692606
1380,0.33040731711560056
1381,-1.3341567646360346
1382,-4.086322858475512
1383,-6.547066871489577
1384,-8.716388803678257
1385,-10.963797047080703
1386,-14.298807302571007
1387,-17.342395477235897
1388,-20.09456157107539
1389,-22.924813976128604
1390,-25.463644300356492
1391,-28.080560935798104
1392,-30.775563882453454
1393,-33.44964366507918
1394,-28.806618262093295
1395,-26.124205284525615
1396,-25.402404732376127
1397,-24.155259664165413
1398,-24.868727021372948
1399,-25.05684986251923
1400,-24.719628187604258
1401,-24.523172151516036
1402,-26.28732854084599
1403,-27.52614041411475
1404,-28.239607771322255
1405,-29.09384076735651
1406,-29.422729247329485
1407,-29.892383366129224
1408,-30.502803123755697
1409,-31.075504842136482
1410,-23.142765770732893
1411,-17.489052690222763
1412,-14.114365600606106
1413,-10.129015337199974
1414,-8.422691064687328
1415,-6.105703618385249
1416,-3.17805299829368
1417,-0.4140290824664419
1418,0.07096884246732316
1419,1.1666299411905356
1420,2.87295421370321
1421,4.415651781951553
1422,6.569012523989343
1423,8.558746561762845
1424,10.38485389527203
1425,12.254804872049007
1426,8.386909458355916
1427,6.056465351283137
1428,5.263472550830599
1429,4.0585209143670085
1430,4.391020584523702
1431,4.311561418669299
1432,3.820143416803859
1433,3.439109452362416
1434,4.595526794541243
1435,5.339985300709017
1436,5.672484970865696
1437,6.115368678446416
1438,6.146293550016068
1439,6.2876024590097614
1440,6.539295405427467
1441,6.761411038160119
1442,6.738713380873634
1443,6.781613246944197
1444,6.890110636371773
1445,6.981031222390357
1446,7.137549331765975
1447,7.276490637732614
1448,7.397855140290211
1449,7.523929333126787
1450,7.715601049320412
1451,7.889695962105037
1452,8.046214071480662
1453,8.207441871135238
1454,8.351092867380814
1455,8.499453553905369
1456,8.652523930708874
1457,8.804332349805534
1458,11.282839927716047
1459,13.137910344992228
1460,14.36954360163405
1461,15.768226341999409
1462,16.543471921730415
1463,17.485766985184924
1464,18.595111532363006
1465,19.65969530528131
1466,20.100841917565255
1467,20.709038013572737
1468,21.48428359330373
1469,22.214768398774986
1470,23.112302687969766
1471,23.965076202904783
1472,24.773088943580056
1473,25.593095297570827
1474,13.805217174883225
1475,5.395611515986474
1476,0.36427832088060086
1477,-5.57226025271035
1478,-8.130526362510423
1479,-11.593997850795567
1480,-15.96267471756579
1481,-20.088802534186605
1482,-20.836657887016614
1483,-22.489718618331636
1484,-25.04798472813173
1485,-27.363701787782418
1486,-30.584624225918233
1487,-33.56299761390463
1488,-36.29882195174165
1489,-39.099637111691116
1490,-39.261114367686176
1491,-40.12980008359869
1492,-41.705694259428626
1493,-43.092092499543234
1494,-45.18569919957529
1495,-47.089809963892
1496,-48.804424792493364
1497,-50.56981490403866
1498,-53.04241347550135
1499,-55.325516111248724
1500,-57.419122811280786
1501,-59.56350479425675
1502,-61.51839084151736
1503,-63.524052171721884
1504,-65.58048878487031
1505,-67.62332020195842
1506,-57.545394612297116
1507,-50.71521607424819
1508,-47.132784587811656
1509,-42.68012190167502
1510,-41.47520626715077
1511,-39.400059432926426
1512,-36.45468139900197
1513,-33.74248111226552
1514,-34.27802787714147
1515,-33.943343442317314
1516,-32.73842780779309
1517,-31.766689920456855
1518,-29.92472083342051
1519,-28.315929493572185
1520,-26.940315900911855
1521,-25.502222519199606
1522,-8.660490843310939
1523,4.053848391152002
1524,12.64079518418933
1525,22.33367344875296
1526,27.89915927189091
1527,34.57057656655519
1528,42.3479253327458
1529,49.82894065425677
1530,53.182563534341995
1531,57.64211788595355
1532,63.2076037090915
1533,68.47675608754977
1534,74.85183993753446
1535,80.9305903428394
1536,86.71300730346474
1537,92.57482657128236
1538,70.63998028128537
1539,56.15322807978285
1540,49.11456996677475
1541,40.08020105760353
1542,38.49392623692667
1543,34.91194062008671
1544,29.334244207083742
1545,24.29129689023867
1546,26.69644366188804
1547,27.10587963737433
1548,25.519604816697495
1549,24.46807909217864
1550,21.420842571496706
1551,18.90835514697274
1552,16.930616818606765
1553,14.809592901771964
1554,13.107395424772903
1555,11.292973741451064
1556,9.36632785180646
1557,7.469752347617259
1558,5.460952637105265
1559,3.482223312048646
1560,1.5335643724474721
1561,-0.4231519026525774
1562,-2.49209238407542
1563,-4.530962480042874
1564,-6.5397621905548675
1565,-8.556619236565737
1566,-10.543405897121204
1567,-12.538249893175518
1568,-14.54115122472875
1569,-16.541893599741897
1570,-12.96010149785046
1571,-10.874145000764514
1572,-10.284024108484047
1573,-9.293095273886237
1574,-9.79800204409392
1575,-9.902100871984231
1576,-9.605391757557214
1577,-9.416078807594118
1578,-10.722601462436458
1579,-11.628316174961455
1580,-12.133222945169123
1581,-12.745525879840699
1582,-12.957020872194917
1583,-13.275912029013071
1584,-13.702199350295118
1585,-14.09970995603885
1586,-9.677309713422758
1587,-6.546400690214682
1588,-4.70698288641465
1589,-2.521511053342337
1590,-1.6275304396780257
1591,-0.38749579674149004
1592,1.1985928754673552
1593,2.6919566499951344
1594,2.893829205114855
1595,3.441755789506857
1596,4.33573640317114
1597,5.136992119154371
1598,6.284301864409912
1599,7.338886711984401
1600,8.300746661877795
1601,9.287452173223144
1602,4.710892588336222
1603,1.6250053932649848
1604,0.02979058800941914
1605,-1.9648486802766314
1606,-2.468815558746982
1607,-3.372206900247818
1608,-4.675022704779153
1609,-5.870813047004248
1610,-5.5759309994136
1611,-5.680473414853481
1612,-6.184440293323803
1613,-6.581381709487914
1614,-7.37774758868251
1615,-8.067088005570852
1616,-8.649402960152926
1617,-9.260395300929545
1618,-9.37209825594097
1619,-9.617585398657639
1620,-9.996856729079497
1621,-10.340280694445667
1622,-10.817488847517083
1623,-11.258849635532826
1624,-11.664363058492896
1625,-12.079481753970413
1626,-12.628384637153147
1627,-13.14144015528018
1628,-13.618648308351581
1629,-14.105461733940444
1630,-14.55642779447362
1631,-15.016999127524258
1632,-15.487175733092343
1633,-15.95477861364629
1634,-14.03369841848047
1635,-12.752663924427651
1636,-12.111675131487829
1637,-11.299186609815763
1638,-11.126743789256722
1639,-10.782801239965437
1640,-10.267358961941895
1641,-9.797869897734344
1642,-9.968426534639747
1643,-9.96748344281292
1644,-9.795040622253865
1645,-9.668551015510772
1646,-9.370561680035436
1647,-9.118525558376078
1648,-8.912442650532654
1649,-8.694046616157635
1650,-9.269907394416293
1651,-9.632947701146833
1652,-9.783167536349282
1653,-9.9904124450305
1654,-9.9848368821836
1655,-10.036286392815484
1656,-10.1447609769261
1657,-10.23795573864978
1658,-10.118330028845335
1659,-10.055729392519652
1660,-10.050153829672752
1661,-10.029298444438894
1662,-10.065468132683804
1663,-10.086357998541736
1664,-10.091968042012724
1665,-10.101672301552789
1666,-5.08621771566817
1667,-1.417250384253208
1668,0.9052296926920889
1669,3.5884999420913317
1670,4.925282937020924
1671,6.622856104404448
1672,8.681219444241904
1673,10.64290934873327
1674,11.25811199875497
1675,12.23410482123063
1676,13.570887816160209
1677,14.810997375743668
1678,16.411897107781115
1679,17.91612340447243
1680,19.323676265817596
1681,20.757132696093294
1682,32.50669895210372
1683,41.492071911277776
1684,47.71325157361545
1685,54.67509459756393
1686,58.87274432467595
1687,63.81105741339891
1688,69.49003386373269
1689,74.97055016445951
1690,77.68687316834993
1691,81.14385953385121
1692,85.34150926096328
1693,89.34069883846838
1694,94.08055177758442
1695,98.62194456709346
1696,102.96487720699554
1697,107.36098708371458
1698,79.57472600259351
1699,60.41170523014449
1700,49.87192476636761
1701,37.02155402574253
1702,32.794423593789475
1703,26.256702884988286
1704,17.40839189933888
1705,9.179201712410148
1706,9.573251834153467
1707,7.6567116790486125
1708,3.429581247095598
1709,-0.1784283861367726
1710,-6.0970282962173314
1711,-11.396507407577175
1712,-16.076865720216404
1713,-20.92311695089009
1714,-21.490304628379505
1715,-23.204063929306088
1716,-26.064394853669853
1717,-28.617502837469203
1718,-32.31718244470571
1719,-35.70963911137781
1720,-38.7948728374855
1721,-41.96242670241371
1722,-46.2765521907791
1723,-50.28345473858002
1724,-53.98313434581658
1725,-57.76513409187369
1726,-61.239910897366315
1727,-64.79700784167956
1728,-68.43642492481331
1729,-72.05378439322931
1730,-56.3499518550734
1731,-45.82321711188513
1732,-40.47358016366441
1733,-33.736744042145205
1734,-32.177005715593594
1735,-29.2300682157435
1736,-24.895931542594838
1737,-20.93349376767266
1738,-22.148153787718087
1739,-21.975614634465003
1740,-20.415876307913393
1741,-19.227836879588253
1742,-16.6525982779646
1743,-14.449058574567388
1744,-12.617217769396618
1745,-10.685780544618538
1746,-9.040611074116981
1747,-7.318736390037969
1748,-5.5201564923814885
1749,-3.742129694758347
1750,-1.8873976835577366
1751,-0.05321877239045136
1752,1.7604070387434803
1753,3.5795400364333005
1754,5.47537824770059
1755,7.350663358934526
1756,9.20539537013515
1757,11.06563456789165
1758,12.90532066561481
1759,14.750513949893858
1760,16.601214420728795
1761,18.450439245373516
1762,13.397203443750044
1763,10.193476392722758
1764,8.839258092291658
1765,6.989465415744007
1766,6.989181489792571
1767,6.49332318772457
1768,5.501890509540019
1769,4.643246585225455
1770,5.634111411507064
1771,6.129401861672136
1772,6.1291179357206715
1773,6.2616227636391955
1774,5.898553215441169
1775,5.6682724211131585
1776,5.570780380655094
1777,5.437707700833641
1778,6.94487655862396
1779,8.012544021019217
1780,8.64071008801941
1781,9.386640198988061
1782,9.693068914561692
1783,10.117261674103773
1784,10.659218477614274
1785,11.169620500646026
1786,11.24052112828273
1787,11.429185799887883
1788,11.73561451546147
1789,12.010488450556302
1790,12.40312642961959
1791,12.7642096282041
1792,13.09373804630986
1793,13.43172154236224
1794,1.8627692853382314
1795,-6.515729152319665
1796,-11.70377377061152
1797,-17.746697913291293
1798,-20.59916823660499
1799,-24.306518084306617
1800,-28.86874745639618
1801,-33.201912550300094
1802,-34.34462382483795
1803,-36.34221462376372
1804,-39.19468494707742
1805,-41.81809099220544
1806,-45.296376561721424
1807,-48.54559785305173
1808,-51.56575486619643
1809,-54.64728946769578
1810,-39.716156383514075
1811,-29.611503059240803
1812,-24.333329494875954
1813,-17.76190457655845
1814,-16.01695941814937
1815,-12.978762905787704
1816,-8.647315039473398
1817,-4.66239282906119
1818,-5.5039503785573345
1819,-5.0522565741008805
1820,-3.3073114156917995
1821,-1.9088919131847888
1822,0.782778943274792
1823,3.1279241438323027
1824,5.126543688487857
1825,7.218014502799008
1826,17.07802766495405
1827,24.856466178637334
1828,30.553330043848888
1829,36.807950155103526
1830,40.98099561788641
1831,45.71179732671243
1832,51.000355281581534
1833,56.139462900749976
1834,59.1969958714466
1835,62.81228508818637
1836,66.98533055096925
1837,71.00892567805144
1838,75.5902770511768
1839,80.02217808860149
1840,84.3046287903255
1841,88.62712458880907
1842,59.403335783776754
1843,39.168246847321086
1844,27.921857779442178
1845,14.266953840772402
1846,9.600749770679215
1847,2.526030829795218
1848,-6.957202981879647
1849,-15.795077178967745
1850,-15.64425150747914
1851,-17.901940706781403
1852,-22.568144776874533
1853,-26.588989232380925
1854,-33.01834855867817
1855,-38.80234827038865
1856,-43.940988367512375
1857,-49.25255205219224
1858,-36.27250672627241
1859,-28.193683263008637
1860,-25.016081662400865
1861,-20.525201621768687
1862,-20.93554344379254
1863,-20.03260682579193
1864,-17.816391767766888
1865,-15.95206860718362
1866,-18.988967309256324
1867,-20.71258757130464
1868,-21.122929393328505
1869,-21.885163112794118
1870,-21.334118392235254
1871,-21.13496556911815
1872,-21.287704643442837
1873,-21.346154568024915
1874,-16.60620622188155
1875,-13.151984817341969
1876,-10.983490354406158
1877,-8.470486395780668
1878,-7.243209378758962
1879,-5.6714228660475925
1880,-3.755126857646573
1881,-1.9311418904004256
1882,-1.392883864758062
1883,-0.5101163434260485
1884,0.7171606735956573
1885,1.8521266494624342
1886,3.3316021210188893
1887,4.718766551420458
1888,6.013619940667141
1889,7.333207998843733
1890,8.079050452687255
1891,8.978627577872729
1892,10.031939374400167
1893,11.044058089892857
1894,12.209911476727484
1895,13.33457178252739
1896,14.418039007292563
1897,15.512543884854722
1898,16.760783433758846
1899,17.967829901628207
1900,19.133683288462848
1901,20.310574328094475
1902,21.44627228669141
1903,22.593007898085347
1904,23.75078116227627
1905,24.90559689631391
1906,23.073448292302224
1907,22.041654370491415
1908,21.810215130881495
1909,21.364321500517377
1910,21.718782552354128
1911,21.858789213436687
1912,21.78434148376506
1913,21.767356634909326
1914,22.550726468254453
1915,23.119641910845424
1916,23.474102962682167
1917,23.886026895334822
1918,24.083496437233293
1919,24.338428859947655
1920,24.650824163477907
1921,24.947822334498767
1922,12.806146474534046
1923,3.9974032760858904
1924,-1.4784072608456995
1925,-7.847274412857956
1926,-10.883208903353633
1927,-14.812200008929992
1928,-19.634247729587045
1929,-24.21700165143797
1930,-25.46682291177231
1931,-27.60970078718732
1932,-30.645635277683027
1933,-33.44227596937259
1934,-37.131973276142816
1935,-40.58237678410694
1936,-43.79348649326491
1937,-47.068714782566744
1938,-47.182564804149635
1939,-48.143503579537125
1940,-49.95153110872923
1941,-51.532581890421895
1942,-53.96072142591913
1943,-56.16188421391694
1944,-58.13607025441536
1945,-60.171074531106875
1946,-63.05316756160297
1947,-65.70828384459966
1948,-68.13642338009691
1949,-70.62538115178728
1950,-72.88736217597818
1951,-75.21016143636223
1952,-77.59377893293939
1953,-79.96110023224354
1954,-54.745319328411114
1955,-36.92040838465425
1956,-26.486367400972938
1957,-14.07194878012595
1958,-9.048400119354511
1959,-2.0444738214174265
1960,6.939830113685389
1961,15.393493460201
1962,16.456286846641035
1963,19.499457870246772
1964,24.523006531018183
1965,29.01591460320239
1966,35.48920031255233
1967,41.431845433315004
1968,46.843849965490534
1969,52.39803921484915
1970,41.6542211896855
1971,35.27744105196666
1972,33.26769880169263
1973,30.087812276161685
1974,31.274963638075462
1975,31.291970724732295
1976,30.138833536132267
1977,29.29923556111521
1978,32.826675473542906
1979,35.18397111071366
1980,36.37112247262746
1981,37.87181304812427
1982,38.202359348364126
1983,38.846444862186985
1984,39.80406958959287
1985,40.677681737923734
1986,33.36095883779316
1987,28.238829599638166
1988,25.311294023458743
1989,21.795718847838486
1990,20.474737334193748
1991,18.56571622110819
1992,16.068655508581855
1993,13.729159531843209
1994,13.584257217080136
1995,12.85131530287623
1996,11.53033378923152
1997,10.366917011374483
1998,8.615460634076655
1999,7.021568992566472
2000,5.585242086844019
2001,4.106695837411621
2002,4.550745673484798
2003,4.479637441075539
2004,3.8933711401838025
2005,3.4451410277163603
2006,2.4817528467663976
2007,1.6564008542406725
2008,0.9690850501392703
2009,0.24478256082328187
2010,-0.9946779969751844
2011,-2.0961023663494274
2012,-3.0594905472993617
2013,-4.059865413463854
2014,-4.922204091204094
2015,-5.821529454158878
2016,-6.757841502328205
2017,-7.68424299806361
2018,-2.5261952347663765
2019,1.0015292631849064
2020,2.8989304957902675
2021,5.233175530746763
2022,5.937097300357294
2023,7.077862872318946
2024,8.655472246631717
2025,10.116029676885944
2026,9.946263841794263
2027,10.213341809053688
