,0
2028,10.917263578664247
2029,11.504133404216248
2030,12.527847032119396
2031,13.434508715964
2032,14.224118455750087
2033,15.045092169419163
2034,15.913658172755035
2035,16.76947186050876
2036,17.612533232680335
2037,18.459011577513763
2038,19.292737606764987
2039,20.12988060867812
2040,20.970440583253094
2041,21.81008498276276
2042,22.636977066690278
2043,23.467286123279635
2044,24.301012152530888
2045,25.133822606716834
2046,25.970050033564632
2047,26.805361885347132
2048,27.639758162064325
2049,28.47439976638087
2050,14.944546733502108
2051,5.263648438341022
2052,-0.5682951191024159
2053,-7.431562990221224
2054,-10.445876123622355
2055,-14.491513570698885
2056,-19.568475331450827
2057,-24.36909457521884
2058,-25.320759081269188
2059,-27.303747900994935
2060,-30.31806103439608
2061,-33.05603165081331
2062,-36.82532658090591
2063,-40.318278994014605
2064,-43.53488889013943
2065,-46.82554454052445
2066,-46.4705880718425
2067,-47.09247042638168
2068,-48.69119160414192
2069,-50.028169608084724
2070,-52.341986435248636
2071,-54.39406008859507
2072,-56.18439056812406
2073,-58.04485491970178
2074,-60.88215809450065
2075,-63.45771809548203
2076,-65.77153492264593
2077,-68.1554856218586
2078,-70.27769314725379
2079,-72.47003454469774
2080,-74.7325098141904
2081,-76.97619276930553
2082,-63.44154327779833
2083,-54.13468522327338
2084,-49.05561860573064
2085,-42.84371868688132
2086,-40.85961020501426
2087,-37.74266842184056
2088,-33.49289333736027
2089,-29.546660021124154
2090,-29.828218141870266
2091,-28.97694296130976
2092,-26.992834479442678
2093,-25.312267765819783
2094,-22.498867750890327
2095,-19.989009504205
2096,-17.782693025763848
2097,-15.495042775652593
2098,-1.9363745835582336
2099,8.602233453105015
2100,16.12078133433721
2101,24.448551895310572
2102,29.75626230085291
2103,35.873195386136445
2104,42.79935115116106
2105,49.508676352652145
2106,53.19794139871206
2107,57.6964291245132
2108,63.00413953005551
2109,68.09501937206426
2110,73.99512189381417
2111,79.67839385203044
2112,85.14483524671317
2113,90.66937621578916
2114,71.47952075663105
2115,58.911867861840875
2116,52.966417531418585
2117,45.246553371758594
2118,44.14889177646663
2119,41.276816351936944
2120,36.63032709816957
2121,32.459290596985056
2122,34.91045666016842
2123,35.58720889411413
2124,34.48954729882209
2125,33.86733845611295
2126,31.470715784166103
2127,29.5495458648021
2128,28.103828698021005
2129,26.530714350146127
2130,24.890107491295907
2131,23.267585196256675
2132,21.66314746502843
2133,20.05386398953155
2134,18.46266507784574
2135,16.866620421891284
2136,15.265730021668162
2137,13.666138034708581
2138,12.084630611559959
2139,10.498277444142701
2140,8.907078532456879
2141,7.317178034034541
2142,5.722431791343567
2143,4.128983961916106
2144,2.5368345457521286
2145,0.9443372208027512
2146,2.8440324461491002
2147,3.8079974978297173
2148,3.8362323758446166
2149,4.115195398226689
2150,3.4584282469430576
2151,3.052389240026571
2152,2.8970783774772713
2153,2.6745851111249834
2154,1.5163616711070205
2155,0.6088663754562162
2156,-0.04790077582742924
2157,-0.7718503309140061
2158,-1.2450717416334385
2159,-1.7854755561557738
2160,-2.3930617744810547
2161,-2.9826465219617546
2162,1.8490894508703235
2163,5.228186914784487
2164,7.154645869780737
2165,9.47033814013588
2166,10.333391901573094
2167,11.585678978369245
2168,13.22719937052426
2169,14.764425010161588
2170,14.849012140881001
2171,15.322832586959308
2172,16.185886348396508
2173,16.944645357316034
2174,18.092637681594468
2175,19.13633525335517
2176,20.075738072598185
2177,21.043086586553116
2178,9.253755257319696
2179,0.8825659901709741
2180,-4.07048121489305
2181,-9.939416825107529
2182,-12.39021037323728
2183,-15.756892326517502
2184,-20.039462684948177
2185,-24.07662148486176
2186,-24.695638222690647
2187,-26.230543365670002
2188,-28.68133691379977
2189,-30.886718903412444
2190,-34.00798929817557
2191,-36.8838481344216
2192,-39.514295412150545
2193,-42.21050051879742
2194,-43.202400717914244
2195,-44.650968040660175
2196,-46.556202487035165
2197,-48.339073346423895
2198,-50.578611329441685
2199,-52.69578572547323
2200,-54.69059653451852
2201,-56.718194567879756
2202,-59.20245972487008
2203,-61.56436129487413
2204,-63.80389927789195
2205,-66.07622448522571
2206,-68.22618610557322
2207,-70.40893495023664
2208,-72.62447101921603
2209,-74.83122177791789
2210,-64.02952791286233
2211,-56.71343627952757
2212,-52.88294687791358
2213,-48.11849317317392
2214,-46.839641700155
2215,-44.62682592401036
2216,-41.48004584474006
2217,-38.58352074625179
2218,-39.17259787948424
2219,-38.827710709591
2220,-37.54885923657214
2221,-36.520262744335255
2222,-34.55770194897265
2223,-32.84539613439209
2224,-31.38334530059356
2225,-29.854238846792654
2226,-11.481479074629732
2227,2.378037393288281
2228,11.724310556961399
2229,22.27990361925214
2230,28.322253377297955
2231,35.57392303396139
2232,44.034912589242424
2233,52.171865854298005
2234,55.79557581510858
2235,60.62860567453683
2236,66.6709554325827
2237,72.3892689004031
2238,79.31690226684097
2239,85.92049934305345
2240,92.20006012904045
2241,98.56644617731169
2242,77.22144569942651
2243,63.30168886237158
2244,56.80717566614706
2245,48.32307443275769
2246,47.264216840198614
2247,44.21577121047477
2248,39.17773754358606
2249,34.672812384526324
2250,37.593130866296946
2251,38.52386131090273
2252,37.46500371834367
2253,36.939254633613615
2254,34.42391751171867
2255,32.44168889765268
2256,30.992568791415607
2257,29.400602691027615
2258,27.2874032264111
2259,25.313867820807815
2260,23.479996474217643
2261,21.60870225580328
2262,19.877072096402117
2263,18.10801906517669
2264,16.301543162127018
2265,14.505094687361122
2266,12.848310271608412
2267,11.154102984031468
2268,9.422472824630262
2269,7.700870093512847
2270,5.941844490571199
2271,4.1928463159133145
2272,2.4538755695391927
2273,0.712217981854252
2274,1.6557109996485195
2275,1.879720081148676
2276,1.3842452263547784
2277,1.0815555112580313
2278,0.05938185986718736
2279,-0.7700066518264777
2280,-1.406610023822978
2281,-2.0948700183140403
2282,-3.502613949099242
2283,-4.7175727401872365
2284,-5.73974639157808
2285,-6.813576665463486
2286,-7.694621799651742
2287,-8.62732355633456
2288,-9.611681935511967
2289,-10.58219896440822
2290,-5.043099184881385
2291,-1.2482459722075703
2292,0.8023606736132223
2293,3.3203367784230267
2294,4.094066316379795
2295,5.335165313325618
2296,7.043633769260438
2297,8.62687095609219
2298,8.465861576070893
2299,8.77222165503862
2300,9.545951192995403
2301,10.194449461849103
2302,11.31031718969183
2303,12.300953648431474
2304,13.166358838068035
2305,14.065319645127886
2306,5.292314827154371
2307,-0.889094612369874
2308,-4.478908673444863
2309,-8.763138623283567
2310,-10.455773194673
2311,-12.842823654826134
2312,-15.924290003742982
2313,-18.819688176054242
2314,-19.12349096991622
2315,-20.12170965254191
2316,-21.814344223931315
2317,-23.32091061871516
2318,-25.52189290226272
2319,-27.536807009204693
2320,-29.36565293954108
2321,-31.24435568753607
2322,-31.46998513960861
2323,-32.138554246353024
2324,-33.25006300776931
2325,-34.242886446420556
2326,-35.678649539743674
2327,-36.99572731030174
2328,-38.19411975809475
2329,-39.42431384227609
2330,-41.09744758112931
2331,-42.65189599721749
2332,-44.08765909054061
2333,-45.55522382025207
2334,-46.90410322719843
2335,-48.284784270533166
2336,-49.69726695025618
2337,-51.10122840719097
2338,-51.3168823833785
2339,-51.85094238939211
2340,-52.703408425231814
2341,-53.47055782251444
2342,-54.556113249623145
2343,-55.55635203817477
2344,-56.47127418816927
2345,-57.409056862566075
2346,-58.665245566789
2347,-59.83611763245479
2348,-60.92167305956348
2349,-62.030089011074494
2350,-63.05318832402843
2351,-64.09914816138468
2352,-65.16796852314322
2353,-66.23066342584963
2354,-41.990416385710134
2355,-24.530072205287752
2356,-13.849630884582538
2357,-1.3525200678546696
2358,4.364687889156087
2359,11.8985653421895
2360,21.249112291245623
2361,30.11288411592821
2362,32.19675308089357
2363,36.09729154188166
2364,41.81449949889239
2365,47.04493233152962
2366,54.09203466018951
2367,60.652361864475836
2368,66.72591394438867
2369,72.92989702577293
2370,66.42570310707134
2371,63.32665495281452
2372,63.63275256300247
2373,63.02644411549723
2374,65.8252814324367
2375,67.71171269168296
2376,68.68573789323597
2377,69.90424156111716
2378,74.52789099344312
2379,78.23913436807584
2380,81.03797168501538
2381,84.08128746828305
2382,86.21219719385743
2383,88.58758538576004
2384,91.2074520439908
2385,93.76181089460215
2386,74.77168401190514
2387,61.55438468279192
2388,54.109912907262526
2389,45.1186166507062
2390,41.900147947733714
2391,37.134854763734324
2392,30.822737098708018
2393,24.925089804205527
2394,24.800270063286888
2395,23.128625841341304
2396,19.910157138368774
2397,17.10615880592013
2398,12.7553359924446
2399,8.818983549492913
2400,5.29710147706507
2401,1.6641624035687386
2402,1.908940408232553
2403,1.114687253326963
2404,-0.7185970611479604
2405,-2.2734738155055254
2406,-4.867381729432481
2407,-7.182882083242021
2408,-9.219974876934202
2409,-11.33166675152657
2410,-14.482389785688312
2411,-17.354705259732626
2412,-19.948613173659595
2413,-22.61712016848672
2414,-25.00721960319646
2415,-27.471918118806386
2416,-30.01121571531644
2417,-32.530524548343195
2418,-27.258525042300747
2419,-24.074200313693737
2420,-22.97755036252221
2421,-21.321509640678002
2422,-21.75314369626932
2423,-21.625386981187958
2424,-20.938239495433933
2425,-20.400980314935097
2426,-21.95139591187167
2427,-22.942420738135624
2428,-23.374054793726913
2429,-23.955577154573376
2430,-23.977708744747176
2431,-24.14972864017615
2432,-24.471636840860285
2433,-24.753382591196427
2434,-20.59687281473336
2435,-17.62959002247908
2436,-15.851534214433627
2437,-13.754825996352139
2438,-12.847344762479452
2439,-11.621211118570713
2440,-10.076425064625937
2441,-8.617021666616552
2442,-8.346845252815982
2443,-7.75801642897936
2444,-6.850535195106659
2445,-6.028436617169376
2446,-4.887685629196028
2447,-3.8323172971580988
2448,-2.8623316210555316
2449,-1.869467731247454
2450,-7.151948152167051
2451,-10.752955132799912
2452,-12.672488673146049
2453,-15.042571663911417
2454,-15.731181214390034
2455,-16.870340215287868
2456,-18.460048666604948
2457,-19.929032756531882
2458,-19.716543406172136
2459,-19.954603506231564
2460,-20.64321305671021
2461,-21.211098245798752
2462,-22.229532885306476
2463,-23.127243163424104
2464,-23.904229080151623
2465,-24.713562992020357
2466,-24.523523158414662
2467,-24.60126471284569
2468,-24.946787655313507
2469,-25.22055879110875
2470,-25.76211131494076
2471,-26.23191203210024
2472,-26.629960942587182
2473,-27.047235691727508
2474,-27.732291828904593
2475,-28.345596159409133
2476,-28.88714868324115
2477,-29.447927045726537
2478,-29.936953601539408
2479,-30.445205996005654
2480,-30.972684229125257
2481,-31.495010914303904
2482,-27.665272390935172
2483,-25.001666225604303
2484,-23.50419241831129
2485,-21.69425438741422
2486,-21.05044871455503
2487,-20.094178818091763
2488,-18.825444698024462
2489,-17.64043511433549
2490,-17.621557888684343
2491,-17.29021643942916
2492,-16.64641076656997
2493,-16.086329630089075
2494,-15.213784270004133
2495,-14.424963446297518
2496,-13.719867158969215
2497,-12.992336949731666
2498,7.702954807459221
2499,23.04790098321878
2500,33.04250157754704
2501,44.47072294964724
2502,50.54859874031612
2503,58.060095308756985
2504,67.00521265496974
2505,75.56619247152602
2506,78.77682670665101
2507,83.42108171954793
2508,89.49895751021677
2509,95.1926957712292
2510,102.32005481001354
2511,109.06327631914142
2512,115.42236029861284
2513,121.88437361893816
2514,95.26103252352839
2515,77.50288542511231
2516,68.60993232368997
2517,57.34155765002791
2518,54.93837697335957
2519,50.159774724451495
2520,43.00575090330372
2521,36.48821937412106
2522,38.835881841932064
2523,38.808122737503425
2524,36.404942060835054
2525,34.6382536761318
2526,30.496143719188822
2527,26.99052605421096
2528,24.121400681198168
2529,21.081727712564685
2530,17.577000945046876
2531,14.196884967377187
2532,10.941379779555518
2533,7.65248523122591
2534,4.488201472744322
2535,1.290528353754766
2536,-1.9405341257427864
2537,-5.162649953056416
2538,-8.260154990521926
2539,-11.391049388495489
2540,-14.555333146977006
2541,-17.710670253274657
2542,-20.899396720080276
2543,-24.079176534702015
2544,-27.250009697139816
2545,-30.423240107805285
2546,-30.10288379521495
2547,-30.718631223809126
2548,-32.27048239358773
2549,-33.57150532188422
2550,-35.80863199136522
2551,-37.79493041936405
2552,-39.53040060588076
2553,-41.3330800171415
2554,-44.07186316958678
2555,-46.559818080549874
2556,-48.796944750030846
2557,-51.10128064425592
2558,-53.15478829699879
2559,-55.275505174485744
2560,-57.46343127671673
2561,-59.63334872145364
2562,-43.99708886667932
2563,-33.131979839594436
2564,-27.03802164019892
2565,-19.665637429556966
2566,-17.064404046604466
2567,-13.184744652405485
2568,-8.026659246960051
2569,-3.2111270588110585
2570,-3.1667456983514484
2571,-1.843938326645386
2572,0.7572950563071288
2573,3.0159752219632168
2574,6.553081398865757
2575,9.747634358471856
2576,12.599634100781557
2577,15.543420701030499
2578,9.815421661491357
2579,6.411020581069224
2580,5.330217459764128
2581,3.6268081417790228
2582,4.246996782910941
2583,4.244579227362848
2584,3.61955547513476
2585,3.1613585505096893
2586,5.026759585001614
2587,6.269554422813542
2588,6.8897430639454456
2589,7.676758532680381
2590,7.841167804735321
2591,8.172403904393263
2592,8.670466831654238
2593,9.123828645183146
2594,6.058813336334055
2595,3.9365443360942862
2596,2.7570216444638476
2597,1.324890840774117
2598,0.8355063456936804
2599,0.09351373855395906
2600,-0.9010869806450472
2601,-1.8280015602162223
2602,-1.8121698311780605
2603,-2.0489462141991908
2604,-2.5383307092795917
2605,-2.9600290647321756
2606,-3.634335532244066
2607,-4.240955860128103
2608,-4.77989004838431
2609,-5.33696068309257
2610,-1.8775426237208777
2611,0.5056605336633666
2612,1.812648789060141
2613,3.4080079583267917
2614,3.927152225605994
2615,4.734667406755065
2616,5.830553501774034
2617,6.849170843300925
2618,6.791573282840353
2619,7.022346636249665
2620,7.541490903528867
2621,7.983366417316013
2622,8.713612844973028
2623,9.36659051913798
2624,9.942299439810888
2625,10.538712460582154
2626,-3.314139507818318
2627,-13.295322591146927
2628,-19.404836789403674
2629,-26.55176153877614
2630,-29.827017403076752
2631,-34.139683818493054
2632,-39.48976078502507
2633,-44.56186443216612
2634,-45.76229919423528
2635,-48.00014450742017
2636,-51.27540037172076
2637,-54.272682916630394
2638,-58.307376012655716
2639,-62.06409578929007
2640,-65.54284224653344
2641,-69.09607143022501
2642,-38.51892836247066
2643,-17.08699097686484
2644,-4.800259273407548
2645,9.936922907197939
2646,15.528899405654897
2647,23.571326381260064
2648,34.06420383401348
2649,43.900485060322595
2650,44.59156060448311
2651,47.73308662579187
2652,53.325063124248814
2653,58.26044339626145
2654,65.6462741454223
2655,72.37550866813885
2656,78.44814696441102
2657,84.69671968931232
2658,64.46085251077912
2659,51.32146961636175
2660,45.278571006060304
2661,37.33417516272988
2662,36.4862636035152
2663,33.7368548112716
2664,29.08594878599905
2665,24.944547408726606
2666,27.899630315569993
2667,28.953215989384404
2668,28.10530443016978
2669,27.766897518955346
2670,25.526993374711907
2671,23.796593878468542
2672,22.575699030225366
2673,21.21828282301064
2674,11.33446983073705
2675,3.735297971367288
2676,-1.5792327550986442
2677,-7.505931228121057
2678,-11.14798856823964
2679,-15.40221365491476
2680,-20.268606488146304
2681,-24.9709694680557
2682,-27.388691315061266
2683,-30.418580908623312
2684,-34.06063824874187
2685,-37.538665735538274
2686,-41.62886096889116
2687,-45.55502634892183
2688,-49.31716187563032
2689,-53.12324906907108
2690,-39.81565326357918
2691,-31.09365499717353
2692,-26.957254269854104
2693,-21.592146385122362
2694,-20.8126360394769
2695,-18.80441853641915
2696,-15.567493875949054
2697,-12.659800306041944
2698,-14.337704275221057
2699,-14.786901086987882
2700,-14.007390741342448
2701,-13.557111486259942
2702,-11.87812507376512
2703,-10.528369751833267
2704,-9.507845520464386
2705,-8.399104084255953
2706,-5.629679975008088
2707,-3.3052344468854926
2708,-1.4257674998881669
2709,0.5729310985708338
2710,2.1266511159045223
2711,3.7996027846998714
2712,5.591786104956924
2713,7.352021400492575
2714,8.667278114902984
2715,10.10176648077507
2716,11.655486498108786
2717,13.17725849072113
2718,14.818262134795106
2719,16.427317754147722
2720,18.004425348778923
2721,19.590093390834014
2722,15.636800078470372
2723,13.167666987930417
2724,12.182694119214176
2725,10.800041717621866
2726,10.901549537853256
2727,10.605377825208578
2728,9.911526579687859
2729,9.324233243847658
2730,10.221100129831171
2731,10.720287482938645
2732,10.821795303170006
2733,11.029861033081929
2734,10.84024723011781
2735,10.757191336834211
2736,10.7806933532311
2737,10.775643263781973
2738,7.777587167313698
2739,5.581504613367741
2740,4.187395601944033
2741,2.5783984274503524
2742,1.7713747954789625
2743,0.7494630004375864
2744,-0.4873369576737474
2745,-1.666557806027484
2746,-2.043805111858944
2747,-2.6359405807603835
2748,-3.4429642127317948
2749,-4.19240873494558
2750,-5.156741420229338
2751,-6.063494995755505
2752,-6.912669461524061
2753,-7.777272203253062
2754,-6.529979330541849
2755,-5.848567182218716
2756,-5.733035758283677
2757,-5.465877051236511
2758,-5.764599068577411
2759,-5.911693802806205
2760,-5.907161253922851
2761,-5.943257113099939
2762,-6.545233696665129
2763,-6.995582997118191
2764,-7.29430501445912
2765,-7.633655439860462
2766,-7.82137858214967
2767,-8.049730132499313
2768,-8.318710090909356
2769,-8.576803700189863
2770,-6.521153369956721
2771,-5.085468859808678
2772,-4.269750169745691
2773,-3.287912138856022
2774,-2.926039928051445
2775,-2.3980483764201708
2776,-1.7039374839621928
2777,-1.0543381347259242
2778,-1.0247046055747262
2779,-0.8289517355968457
2780,-0.46707952479226833
2781,-0.14971885720939326
2782,0.3337611512001857
2783,0.7727296163880695
2784,1.1671865383542297
2785,1.5735702923805093
2786,2.834696243560721
2787,3.8667947132767324
2788,4.669865701528558
2789,5.534304418483238
2790,6.169715653973718
2791,6.866494618167074
2792,7.624641311063286
2793,8.366344570612242
2794,8.879020348696997
2795,9.453063855484622
2796,10.088475090975091
2797,10.707442893118305
2798,11.387778423964399
2799,12.051670521463208
2800,12.69911918561477
2801,13.350973854452523
2802,13.889056744501723
2803,14.45762469079876
2804,15.056677693343644
2805,15.647562249685713
2806,16.268931862275615
2807,16.882133028662693
2808,17.487165748846934
2809,18.09438719759465
2810,18.73209370259021
2811,19.361631761382935
2812,19.983001373972836
2813,20.606559715126206
2814,21.22194961007675
2815,21.839528233590755
2816,22.45929558566823
2817,23.078476469694678
2818,8.311147443125098
2819,-2.3333786785668167
2820,-8.855101895381047
2821,-16.481526821109945
2822,-19.985148841961163
2823,-24.593472571727048
2824,-30.30649801040758
2825,-35.723519518307164
2826,-37.01773812132909
2827,-39.416658433265674
2828,-42.92028045411689
2829,-46.12789854418717
2830,-50.440218343172084
2831,-54.45653421137603
2832,-58.176846148799044
2833,-61.976472100431245
2834,-54.29730258771679
2835,-49.69386704975608
2836,-48.166165486549076
2837,-45.814323488673864
2838,-46.538215465552355
2839,-46.43796700776262
2840,-45.51357811530464
2841,-44.81001698676587
2842,-47.1821898329808
2843,-48.730222244527525
2844,-49.45411422140599
2845,-50.39883396220365
2846,-50.519413268333096
2847,-50.86082033838174
2848,-51.42305517234955
2849,-51.92611938530884
2850,-24.75235388978419
2851,-4.994572563701496
2852,7.347224592939142
2853,21.676128718863794
2854,28.589048675346504
2855,37.48907560111317
2856,48.376209496163796
2857,58.730899683520505
2858,61.669605701435216
2859,66.59541868863397
2860,73.50833864511665
2861,79.88881489390545
2862,88.25639811197817
2863,96.09153762235698
2864,103.39423342504199
2865,110.83959708921861
2866,75.18491595593636
2867,51.078857019878484
2868,38.52142028104487
2869,22.869539550772828
2870,18.766281017725134
2871,11.568578493239045
2872,1.2764319773145303
2873,-8.186560770080717
2874,-6.100931320251647
2875,-7.109745861860915
2876,-11.213004394908694
2877,-14.487109159427149
2878,-20.855657915384
2879,-26.395052902811585
2880,-31.105294121709903
2881,-36.03770642328686
2882,-22.293447994763824
2883,-13.553588405673054
2884,-9.818127656014553
2885,-4.741742278726946
2886,-4.669755740871608
2887,-3.256844575387163
2888,-0.5030087822735254
2889,1.8915273397558536
2890,-0.7183353776471364
2891,-1.9872734674209624
2892,-1.9152869295656245
2893,-2.202600062794488
2894,-1.1489885683943015
2895,-0.45467674507831646
2896,-0.11966459284654718
2897,0.3116216160929923
2898,-0.12990331459032234
2899,-0.33755920526682814
2900,-0.31134605593649667
2901,-0.3477979270106033
2902,-0.15038075807788687
2903,-0.015628609549651173
2904,0.056458518574075356
2905,0.14533668830887336
2906,0.4680838980505513
2907,0.72816608738772
2908,0.9255832563204365
2909,1.139791466864196
2910,1.291334657003489
2911,1.459668888753825
2912,1.6447941621152466
2913,1.8254202894369058
2914,3.2111625630900704
2915,4.2739949385480145
2916,5.01391741581071
2917,5.840363339522824
2918,6.343899365039732
2919,6.933958837006088
2920,7.610541755421821
2921,8.26394078623504
2922,8.594429918853095
2923,9.011442497920555
2924,9.514978523437435
2925,9.995330661351844
2926,10.562206245715657
2927,11.105897942477014
2928,11.626405751635886
2929,12.153125664755237
2930,9.15988932753126
2931,7.109822424979626
2932,6.002924957100419
2933,4.643306000875015
2934,4.226856479321967
2935,3.5576854694227507
2936,2.6357929711773522
2937,1.7816169916442988
2938,1.8706104467836724
2939,1.7068824135768494
2940,1.2904328920238157
2941,0.9416998891831554
2942,0.3402453979962985
2943,-0.19349257447821344
2944,-0.6595140282403662
2945,-1.1436800685057449
2946,-2.798200866333005
2947,-4.1391260520136655
2948,-5.1664556255476555
2949,-6.27781289010629
2950,-7.075574542518282
2951,-7.957363885954926
2952,-8.923180920416186
2953,-9.866482802925574
2954,-10.496189073288292
2955,-11.209923034675654
2956,-12.00768468708766
2957,-12.782931187547746
2958,-13.64220537903249
2959,-14.478964418565319
2960,-15.29320830614624
2961,-16.11348511051014
2962,-13.514506630412697
2963,-11.831714842502521
2964,-11.06510974677959
2965,-10.053013166768956
2966,-9.957103278945603
2967,-9.615701906834524
2968,-9.028809050435711
2969,-8.507695439000535
2970,-8.902768519752598
2971,-9.052350116216964
2972,-8.956440228393589
2973,-8.92630958553383
2974,-8.650687458386372
2975,-8.440844576202508
2976,-8.296780938982266
2977,-8.135091806195291
2978,-6.60696436979751
2979,-5.444972973359199
2980,-4.649117616880368
2981,-3.7551564041744427
2982,-3.2273312314280034
2983,-2.601400202454478
2984,-1.877363317253895
2985,-1.1796138170021209
2986,-0.8480003567098251
2987,-0.41828104019045753
2988,0.10954413255599604
2989,0.6110819203536195
2990,1.2107255643783361
2991,1.7840818234542297
2992,2.3311506975813145
2993,2.8852632552765556
2994,3.6859510427611895
2995,4.420569196550225
2996,5.089117716643685
2997,5.775369541730086
2998,6.395551733120939
2999,7.033437229504727
3000,7.689026030881443
3001,8.339871245981954
3002,8.924646827386887
3003,9.527125713784777
3004,10.147307905175595
3005,10.762746510290192
3006,11.395888420397739
3007,12.024286744229073
3008,12.647941481784187
3009,13.272867259451246
3010,9.911314045569931
3011,7.61793465811764
3012,6.392729097094367
3013,4.881307221903384
3014,4.438059173141411
3015,3.7085948102117285
3016,2.6929141331143356
3017,1.753924886258794
3018,1.8831094658322414
3019,1.726077731237993
